post_id,url,title,posting_timestamp,modification_timestamp,opening_timestamp,expiration_timestamp,close_type,company,location,job_type,job_code,experience_level,salary,experience_min,experience_max,education_level,read_cnt,apply_cnt,active
13668328-1911-4c38-88a9-530a5679d551,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590007&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"경남지역 창원 디테일링, 세차, 광택 등 신입/경력직 채용",1734178339,1734178339,1734177600,1736780399,1,"{'name': '카앤쿡 창원점', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=4211000512&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",110150,"1,10,2,5","883,932,932","{'code': 0, 'min': 0, 'max': 0}",99,,,6,0,0,True
a6b4d569-e36c-462c-940f-e04d781a3cd0,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590006&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,응급실 1급 응급구조사,1734178215,1734178215,1734177600,1735635600,1,"{'name': '청주현대병원', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3019126328&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",114130,1,"518,500,518","{'code': 0, 'min': 0, 'max': 0}",99,,,7,0,0,True
ef74c706-2517-4735-aa05-82d93e7eb9a6,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590005&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"[시공/설계] 태양광발전, 전기/전자, CAD, 5년~, 대전",1734178105,1734178105,1734174000,1734879599,1,"{'name': '주식회사 제이파트너스', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=7128701554&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",105020,1,"2071,2109,2141,2162,2178,2192,2192,2192","{'code': 2, 'min': 5, 'max': 0}",18,,,7,0,0,True
d21a6eed-0a73-4288-91eb-b4deec49a97e,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590003&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,화장품 그룹사  화장품 해외 인허가 경력직 (강남),1734177799,1734177799,1734177600,1735657199,1,"{'name': '반석써치(주)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1098607022&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"549,802,810,839,841","{'code': 2, 'min': 4, 'max': 13}",99,,,8,0,0,True
42007bed-ea45-4960-a749-1e7cc614f1a9,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590002&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[브릭나인] 시각디자이너 채용,1734177769,1734177769,1734177600,1736780399,1,"{'name': '(주)엘케이코퍼레이션', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=7058102801&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102040,1,"1479,1493,1496,1519,1590","{'code': 0, 'min': 0, 'max': 0}",99,,,7,0,0,True
049e675d-f5e6-4ce3-ae23-ac19d6168983,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590001&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[브릭나인] 브랜드 웹디자이너 채용,1734177600,1734177600,1734174000,1736780399,1,"{'name': '(주)엘케이코퍼레이션', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=7058102801&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102040,1,"1502,1549,1611,1614","{'code': 0, 'min': 0, 'max': 0}",99,,,7,0,0,True
0cafcf02-6d46-4e0d-8a59-9dab1480e2bf,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49590000&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,노무법인노엘 경기광주 사무직(신입&경력),1734177370,1734177370,1734174000,1735657199,1,"{'name': '노무법인노엘 경기지사', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3768501728&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102080,1,"405,388,402","{'code': 0, 'min': 0, 'max': 0}",12,,,7,0,0,True
025e624f-1b51-43db-bd38-6af6712b54b2,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589999&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,김해 메르시앙 웨딩홀 예약실 신입매니저 채용합니다.,1734177231,1734177231,1734174000,1739372399,1,"{'name': '(주)한울타리', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=6158602385&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",110040,1,"892,980,980,980","{'code': 1, 'min': 0, 'max': 0}",99,,,0,0,0,True
2aa5277e-b933-4ea2-9917-c9236ad9e867,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589998&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,ㅣFnBㅣ(플랫폼) 백엔드 개발 (대리-과장급),1734177209,1734177209,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"84,89,142,201,222,235,255,257,272,291,297","{'code': 2, 'min': 3, 'max': 0}",99,,,7,0,0,True
2eda349c-46ee-4b6a-a4ee-fd163f1c5e45,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589997&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,외국계케미칼 세일즈매니저(자동차/전자부문),1734177088,1734177088,1734174000,1988118000,2,"{'name': '(주)피플렙', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1828601135&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102190,1,"692,791,792,2203","{'code': 2, 'min': 8, 'max': 12}",99,,,8,0,0,True
c5fc6460-522c-4400-a3b2-3b34a413f648,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589996&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ대기업ㅣ노무관리/ 노사협력 (과장/차장급),1734177073,1734177073,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"430,430,453","{'code': 2, 'min': 6, 'max': 0}",99,,,8,0,0,True
40857ad0-86d5-42af-b9e6-cb9fedb2c075,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589995&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ제약 대기업ㅣ사업제휴(코프로모션)/ 대리-차장급,1734177008,1734177008,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"1661,1661","{'code': 2, 'min': 5, 'max': 0}",99,,,8,0,0,True
efb54a47-aa5a-4b0d-8e7e-867a5bb7a77e,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589994&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ제약 대기업ㅣ사업개발(라이센싱인/판매제휴)/ 주임-차장,1734176977,1734176977,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"1659,1659","{'code': 2, 'min': 3, 'max': 0}",99,,,8,0,0,True
3eca9c86-64a5-4cda-9a8d-51f0e813fe5b,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589993&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,"물리치료, 작업치료사 방문재활운동 150분, 20만",1734176945,1734176945,1734174000,1735657199,1,"{'name': '오뚝이스포츠', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=1997100649&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",109090,9,"464,466,478,485,485","{'code': 0, 'min': 0, 'max': 0}",105,,,7,0,0,True
fccfe5dc-07f4-4611-a2c0-7eea6c0c575b,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589992&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,2025년 고릴라짐의 새로운 선생님을 모집합니다.,1734176912,1734177046,1734170400,1736780399,1,"{'name': '고릴라짐', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=3603100487&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",108080,1,"1292,1293,1361","{'code': 0, 'min': 0, 'max': 0}",101,,,0,0,0,True
88e7b90a-9797-4052-b52b-ed8d5bc439b5,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589991&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ제약 대기업ㅣ마케팅PM(항암제) (과장-부장급),1734176905,1734176905,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"2201,2201","{'code': 2, 'min': 10, 'max': 0}",99,,,8,0,0,True
ec97a621-6c67-4138-8867-7404c5cb8fbd,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589990&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ제약 대기업ㅣ글로벌사업 총괄 (수석부장-임원),1734176845,1734176845,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"1633,1663","{'code': 2, 'min': 15, 'max': 0}",99,,,8,0,0,True
706099ad-55ce-4c1f-b27e-1c4242679169,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589989&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣFnBㅣ메뉴개발 / 프랜차이즈(대리-과장급),1734176760,1734176760,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"831,810,820","{'code': 2, 'min': 5, 'max': 10}",99,,,8,0,0,True
5566429c-5235-4416-827b-9348dd830429,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589988&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,ㅣFnBㅣ데이터 운영팀 리딩(과장/차장급),1734176732,1734176732,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"1658,2205","{'code': 2, 'min': 7, 'max': 13}",99,,,8,0,0,True
48de7158-e8a4-4f44-9eef-6762aeac02c2,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589987&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣFnBㅣ플랫폼/ 운영기획(과장/차장급),1734176701,1734176701,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101010,1,"1635,1637,2205","{'code': 2, 'min': 7, 'max': 0}",99,,,8,0,0,True
23cef43b-fa86-4ade-9d3e-d6fb32926243,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589986&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ대기업ㅣ(직영) 점포개발 / Cafe 및 커피 (대리-차장급),1734176604,1734176604,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101000,1,"785,785,785","{'code': 2, 'min': 4, 'max': 15}",99,,,8,0,0,True
3baea5a4-9e96-403a-863e-a8a907dddab1,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589985&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[상장기업] LED조명 회로설계 연구개발 (차장~이사급),1734176573,1734176573,1734174000,1736780399,1,"{'name': '커리어셀파', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5809000341&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","101000,101010",1,"801,811","{'code': 2, 'min': 10, 'max': 0}",99,,,0,0,0,True
a5c2ebe4-f6d8-4214-a33f-4167e6df1886,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589984&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,긴급ㅣ대기업ㅣ재무기획 (사원-대리급),1734176572,1734176572,1734174000,1736780399,1,"{'name': '(주)베스트에치알 (Best HR)', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=2648123800&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",101000,1,"364,364,366","{'code': 2, 'min': 3, 'max': 6}",99,,,8,0,0,True
b9b2a49c-323f-46ce-9dc9-405203964749,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589983&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,쿠우쿠우 평택고덕점 홀 직원 및 주방직원 모집합니다.,1734176525,1734176525,1734174000,1736780399,1,"{'name': '쿠우쿠우 평택고덕점', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5270903015&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}",102480,"1,10,2,5","880,898,899,919,920,974,2214,899,920,982","{'code': 0, 'min': 0, 'max': 0}",104,,,0,0,0,True
946c67ca-4210-461a-a993-7a190fe9ba15,http://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=49589982&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api,[상장기업] 이커머스(미국 아마존) 운영 (대리~차장급),1734176437,1734176437,1734174000,1736780399,1,"{'name': '커리어셀파', 'href': 'http://www.saramin.co.kr/zf_user/company-info/view?csn=5809000341&utm_source=job-search-api&utm_medium=api&utm_campaign=saramin-job-search-api'}","101000,101010",1,"1416,1419,1437,1502,2201","{'code': 2, 'min': 3, 'max': 0}",99,,,8,0,0,True
